,filename,countable,stacked,carton
119,20190107_025132_T_3600018690.jpg,True,False,False
120,20190103_082029_T_12003487.jpg,True,False,False
121,20190107_031647_T_1600048579.jpg,True,False,False
122,20190107_050826_T_3600033808.jpg,True,False,False
123,20190116_025603_T_32002492.jpg,True,False,False
124,20190116_021931_T_12016990.jpg,False,True,False
125,20190107_032636_T_3600055719.jpg,True,False,True
126,20190116_020004_T_12006165.jpg,False,True,False
127,20190107_014707_T_1600009295.jpg,True,False,False
128,20190107_022339_T_3600003686.jpg,True,False,False
129,20190107_031830_T_3600010972.jpg,True,False,False
130,20190107_014141_T_32004627.jpg,True,False,False
131,20190107_034436_T_1600047434.jpg,True,False,False
132,20190107_064139_T_3600009179.jpg,True,False,False
133,20190107_013503_T_1600010497.jpg,True,False,False
134,20190107_043320_T_12000086.jpg,False,True,False
135,20190107_015007_T_3600057377.jpg,True,False,False
136,20190107_020941_T_12002674.jpg,True,True,False
137,20190107_030021_T_1600007013.jpg,True,False,False
138,20190107_032649_T_1600011565.jpg,True,False,False
139,20190116_022951_T_32002561.jpg,True,False,False
140,20190107_035822_T_3600010015.jpg,True,False,False
141,20190107_030354_T_1600032927.jpg,True,False,False
142,20190107_042038_T_12003854.jpg,True,False,False
143,20190107_075911_T_1600001856.jpg,True,False,False
144,20190107_050708_T_1600031684.jpg,True,True,False
145,20190107_041600_T_3600037756.jpg,False,True,False
146,20190107_034718_T_1600004486.jpg,True,False,False
147,20190107_020023_T_3600003598.jpg,True,False,False
148,20190116_023605_T_3600045802.jpg,False,True,False
149,20190107_013529_T_32003269.jpg,True,False,False
150,20190107_020028_T_1600001424.jpg,True,False,False
151,20190107_065546_T_3600060500.jpg,True,False,False
152,20190107_050541_T_32025557.jpg,False,True,False
153,20190107_063319_T_1600027252.jpg,True,False,False
154,20190107_033727_T_12025322.jpg,True,False,False
155,20190107_022111_T_1600022439.jpg,True,False,False
156,20190107_041459_T_3600035255.jpg,True,False,False
157,20190116_025550_T_3600051581.jpg,True,True,False
158,20190107_065003_T_32016274.jpg,True,False,False
159,20190107_030853_T_32017376.jpg,True,False,False
160,20190107_055323_T_1600025867.jpg,True,False,False
161,20190107_063958_T_1600025896.jpg,True,False,False
162,20190107_015023_T_1600054269.jpg,True,False,False
163,20190107_035034_T_1600030663.jpg,True,False,False
164,20190107_063550_T_1600008958.jpg,True,False,False
165,20190116_022540_T_12017855.jpg,True,True,False
166,20190107_054117_T_3600001838.jpg,True,False,False
167,20190107_072617_T_3600028838.jpg,True,False,False
168,20190103_083653_T_3600033602.jpg,False,True,True
169,20190107_014942_T_1600023278.jpg,True,False,False
170,20190107_070511_T_3600021197.jpg,True,False,False
171,20190107_035524_T_32022687.jpg,True,False,False
172,20190116_032155_T_3600053549.jpg,False,True,False
173,20190107_042338_T_1600014851.jpg,True,False,False
174,20190116_022940_T_1600036618.jpg,False,False,True
175,20190103_081920_T_12003470.jpg,True,False,False
176,20190107_063137_T_1600052998.jpg,True,False,False
177,20190103_082349_T_1600056580.jpg,True,False,False
178,20190103_083530_T_12004609.jpg,False,True,False
179,20190107_060717_T_1600053646.jpg,True,False,False
180,20190107_032431_T_3600028764.jpg,True,False,False
181,20190107_015421_T_3600026194.jpg,True,False,False
182,20190107_032404_T_1600053428.jpg,True,False,False
183,20190107_041119_T_3600035625.jpg,True,False,False
184,20190107_025806_T_1600022439.jpg,True,False,False
185,20190107_030532_T_3600047913.jpg,True,True,False
186,20190107_022400_T_32013936.jpg,True,False,False
187,20190107_013946_T_1600005460.jpg,True,False,False
188,20190116_022412_T_32017214.jpg,True,False,False
189,20190107_050925_T_3600035297.jpg,True,False,False
190,20190103_083810_T_1600014222.jpg,True,False,False
191,20190103_082729_T_12016682.jpg,True,True,False
192,20190107_035855_T_12025611.jpg,True,False,False
193,20190116_031332_T_1600045137.jpg,True,False,False
194,20190107_072314_T_12002414.jpg,True,True,False
195,20190103_083512_T_1600028694.jpg,True,False,False
196,20190107_015840_T_3600013376.jpg,True,False,False
197,20190107_021046_T_3600004067.jpg,True,True,False
198,20190107_032913_T_3600023455.jpg,True,False,False
199,20190107_072812_T_1600003598.jpg,True,False,False
200,20190107_055319_T_12017320.jpg,True,False,False
201,20190107_014023_T_12008846.jpg,False,True,False
202,20190107_022319_T_12018751.jpg,True,False,False
203,20190107_070653_T_12025520.jpg,True,False,False
204,20190108_044927_T_32023055.jpg,True,False,False
205,20190107_065418_T_12006030.jpg,True,False,False
206,20190107_071109_T_1600048727.jpg,False,True,False
207,20190107_064942_T_3600022807.jpg,True,False,False
208,20190107_062326_T_3600028470.jpg,True,False,False
209,20190107_020334_T_3600010497.jpg,True,False,False
210,20190103_082930_T_32000679.jpg,True,False,False
211,20190116_045749_T_3600037945.jpg,True,False,False
212,20190107_045011_T_1600035895.jpg,False,True,True
213,20190107_021236_T_3600011565.jpg,True,False,False
214,20190107_015536_T_1600057377.jpg,True,False,False
215,20190107_025926_T_1600020558.jpg,True,False,False
216,20190107_031239_T_3600029466.jpg,False,True,False
217,20190107_022511_T_1600048579.jpg,True,False,False
218,20190107_013723_T_12013133.jpg,True,False,False
219,20190107_064037_T_1600025628.jpg,True,False,False
220,20190107_053850_T_3600008021.jpg,True,False,False
221,20190116_022240_T_1600023199.jpg,True,False,False
222,20190107_043708_T_1600048844.jpg,True,False,False
223,20190107_013322_T_3600005096.jpg,True,False,False
224,20190107_062254_T_1600035796.jpg,True,False,False
225,20190116_025248_T_1600010099.jpg,True,False,False
226,20190107_042728_T_32000677.jpg,True,True,False
227,20190116_023744_T_1600022580.jpg,True,False,False
228,20190107_022044_T_32003598.jpg,True,False,False
229,20190107_020124_T_1600025426.jpg,True,False,False
230,20190116_021305_T_12022487.jpg,True,False,False
231,20190116_030340_T_1600051863.jpg,True,False,False
232,20190107_061120_T_3600061537.jpg,True,False,False
233,20190107_015009_T_3600056194.jpg,True,False,False
234,20190116_022605_T_32002564.jpg,True,False,False
235,20190107_053851_T_12000637.jpg,True,False,False
236,20190107_013140_T_1600019434.jpg,False,False,True
237,20190116_021228_T_3600046286.jpg,True,False,False
238,20190103_080804_T_32016901.jpg,True,False,False
239,20190107_030513_T_1600045817.jpg,False,True,False
240,20190107_061503_T_3600008449.jpg,True,False,False
241,20190107_043346_T_12000023.jpg,True,False,False
242,20190116_021516_T_1600051857.jpg,True,False,False
243,20190107_064133_T_12000014.jpg,False,True,False
244,20190103_083301_T_12019140.jpg,True,True,False
245,20190116_030950_T_1600050183.jpg,True,False,False
246,20190107_042240_T_3600013081.jpg,False,True,False
247,20190107_063145_T_3600056637.jpg,True,False,False
248,20190103_082809_T_3600034362.jpg,True,True,False
249,20190107_031111_T_3600027862.jpg,True,False,False
250,20190107_050625_T_1600038993.jpg,True,False,False
251,20190116_024714_T_1600038298.jpg,True,True,False
252,20190116_021912_T_3600005453.jpg,True,False,False
253,20190107_014533_T_32021923.jpg,True,False,False
254,20190108_052207_T_1600028916.jpg,True,True,False
255,20190107_021445_T_3600058995.jpg,True,False,False
256,20190107_040601_T_3600019820.jpg,True,False,False
257,20190107_072054_T_12002261.jpg,True,False,False
258,20190116_025143_T_3600053788.jpg,True,False,False
259,20190107_054326_T_32000699.jpg,True,True,False
260,20190103_083327_T_1600005171.jpg,True,False,False
261,20190107_021042_T_1600048012.jpg,True,True,False
262,20190108_045419_T_1600055543.jpg,False,True,False
263,20190107_035338_T_3600046588.jpg,True,False,False
264,20190116_031901_T_3600051146.jpg,True,False,True
265,20190116_030057_T_3600001087.jpg,True,True,False
266,20190107_054943_T_1600061537.jpg,True,False,False
267,20190103_083732_T_3600011389.jpg,True,False,False
268,20190107_054551_T_3600005500.jpg,False,True,False
269,20190107_033357_T_3600036839.jpg,False,False,True
270,20190107_014716_T_3600038564.jpg,True,False,False
271,20190103_081618_T_12000145.jpg,True,False,False
272,20190107_013359_T_3600056491.jpg,True,False,False
273,20190103_082047_T_32005988.jpg,True,False,False
274,20190107_070928_T_1600047641.jpg,True,False,False
275,20190107_045045_T_3600011835.jpg,False,False,True
276,20190116_025411_T_3600003831.jpg,True,False,False
277,20190107_072526_T_3600054298.jpg,True,False,False
278,20190107_013932_T_3600020558.jpg,True,False,False
279,20190103_080636_T_3600047026.jpg,False,True,False
280,20190107_043310_T_1600026630.jpg,False,True,False
281,20190107_022428_T_1600023319.jpg,True,False,False
282,20190107_014836_T_12016561.jpg,True,False,False
283,20190107_013633_T_1600019362.jpg,False,True,False
284,20190107_063548_T_12008766.jpg,True,False,False
285,20190107_042432_T_12004612.jpg,True,False,False
286,20190107_031900_T_1600036947.jpg,True,False,False
287,20190107_065540_T_1600047359.jpg,True,False,False
288,20190103_081250_T_12003236.jpg,True,False,False
289,20190103_082705_T_32022619.jpg,True,False,False
290,20190107_034303_T_3600025628.jpg,True,False,False
291,20190107_080036_T_3600014181.jpg,False,True,False
292,20190107_062848_T_1600028270.jpg,True,False,False
293,20190107_070602_T_32000386.jpg,True,False,False
294,20190116_030257_T_1600057379.jpg,True,False,False
295,20190107_033859_T_12004560.jpg,True,False,False
296,20190107_063220_T_1600009835.jpg,True,False,False
297,20190116_030449_T_32019358.jpg,True,False,False
298,20190107_040634_T_32018410.jpg,True,False,False
299,20190107_071215_T_3600013493.jpg,True,False,False
300,20190107_055810_T_3600037372.jpg,True,False,False
301,20190107_041100_T_32003343.jpg,False,True,False
302,20190107_044710_T_3600045067.jpg,True,False,False
303,20190116_025537_T_3600053154.jpg,True,False,False
304,20190107_022015_T_12000448.jpg,False,True,False
305,20190107_020319_T_12017903.jpg,True,False,False
306,20190107_061303_T_3600054567.jpg,True,False,False
307,20190107_061830_T_3600054948.jpg,True,False,False
308,20190107_062211_T_3600035890.jpg,True,False,False
309,20190107_055354_T_1600014684.jpg,False,True,False
310,20190107_014226_T_12021552.jpg,True,True,False
311,20190107_044531_T_3600040144.jpg,False,True,False
312,20190107_044731_T_3600006514.jpg,True,False,False
313,20190107_065012_T_3600054934.jpg,True,False,False
314,20190107_070140_T_1600011540.jpg,True,False,False
315,20190107_043621_T_3600055209.jpg,True,False,False
316,20190116_025422_T_32003461.jpg,False,True,False
317,20190103_083045_T_12017304.jpg,False,True,False
318,20190116_020616_T_3600045394.jpg,True,False,False
319,20190107_042306_T_12008966.jpg,True,False,False
320,20190107_050701_T_32017897.jpg,True,False,False
321,20190107_034411_T_3600011890.jpg,True,False,False
322,20190116_020314_T_1600047253.jpg,True,False,False
323,20190107_013319_T_32000036.jpg,False,True,False
324,20190103_083346_T_1600006602.jpg,True,False,False
325,20190107_080846_T_3600004803.jpg,False,True,False
326,20190107_020424_T_3600047249.jpg,True,False,False
327,20190107_020351_T_32022629.jpg,False,True,False
328,20190107_014455_T_1600032331.jpg,True,False,False
329,20190107_040611_T_1600033808.jpg,True,False,False
330,20190107_062052_T_12003541.jpg,True,False,False
331,20190107_035926_T_12006338.jpg,False,True,False
332,20190103_080452_T_12003857.jpg,True,False,False
333,20190107_041222_T_1600031378.jpg,True,False,False
334,20190116_031217_T_32021274.jpg,True,False,False
335,20190107_044150_T_3600027862.jpg,True,False,False
336,20190116_030329_T_3600029765.jpg,True,False,False
337,20190107_035536_T_3600006495.jpg,True,False,False
338,20190107_021613_T_3600029420.jpg,True,False,False
339,20190107_065957_T_1600032335.jpg,True,False,False
340,20190116_025311_T_32007896.jpg,True,False,False
341,20190107_071018_T_12022904.jpg,True,False,False
342,20190107_031655_T_1600054269.jpg,True,False,False
343,20190107_071440_T_1600009179.jpg,True,False,False
344,20190107_044820_T_3600035890.jpg,True,False,False
345,20190107_040548_T_1600000213.jpg,True,False,False
346,20190108_050730_T_32000865.jpg,True,True,False
347,20190107_033814_T_32000944.jpg,True,False,False
348,20190107_062025_T_12025557.jpg,False,True,False
349,20190107_015704_T_1600018320.jpg,True,False,False
350,20190107_022516_T_32006223.jpg,True,False,False
351,20190107_041618_T_12021290.jpg,True,True,False
352,20190116_024605_T_1600024101.jpg,True,False,False
353,20190108_044721_T_12021312.jpg,True,False,False
354,20190107_035324_T_1600021740.jpg,True,True,False
355,20190107_072454_T_12018956.jpg,True,True,False
356,20190107_072105_T_1600053581.jpg,True,False,False
357,20190107_013209_T_1600059598.jpg,True,False,False
358,20190107_071817_T_32003541.jpg,True,False,False
359,20190107_071216_T_1600014906.jpg,True,True,False
360,20190103_080405_T_1600026252.jpg,True,False,False
361,20190107_030559_T_1600045738.jpg,True,False,False
362,20190107_015213_T_1600047345.jpg,True,False,False
363,20190107_072408_T_3600013695.jpg,True,False,False
364,20190107_021221_T_3600013090.jpg,True,False,False
365,20190107_015300_T_12004627.jpg,True,False,False
366,20190116_030838_T_32019323.jpg,True,False,False
367,20190107_020431_T_3600051315.jpg,True,False,False
368,20190103_082251_T_1600022415.jpg,False,True,False
369,20190107_051345_T_32019241.jpg,True,True,False
370,20190107_032516_T_3600037428.jpg,True,False,False
371,20190116_021621_T_3600032737.jpg,True,False,False
372,20190107_050507_T_1600026135.jpg,False,True,False
373,20190107_051607_T_3600005222.jpg,True,False,False
374,20190108_051253_T_12003533.jpg,True,False,False
375,20190107_035454_T_1600039534.jpg,True,False,False
376,20190107_061800_T_32019129.jpg,True,False,False
377,20190107_013639_T_32000202.jpg,True,False,False
378,20190107_012910_T_3600020296.jpg,False,True,False
379,20190116_032343_T_3600018980.jpg,True,False,True
380,20190107_030107_T_12004560.jpg,True,False,False
381,20190107_022039_T_12007965.jpg,True,False,False
382,20190107_031132_T_1600054142.jpg,True,True,False
383,20190107_020456_T_3600033658.jpg,True,False,False
384,20190116_022426_T_3600027028.jpg,True,False,False
385,20190116_024843_T_3600019574.jpg,True,False,False
386,20190107_032739_T_3600035796.jpg,True,False,False
387,20190107_035508_T_12017383.jpg,False,True,False
388,20190103_083130_T_12018365.jpg,True,False,False
389,20190107_025602_T_12008837.jpg,True,False,False
390,20190107_012837_T_1600060703.jpg,True,False,False
391,20190116_025439_T_1600040164.jpg,True,False,False
392,20190107_045448_T_1600015303.jpg,True,False,False
393,20190103_082038_T_3600031934.jpg,True,False,False
394,20190107_031850_T_12021824.jpg,True,False,False
395,20190107_020016_T_3600047434.jpg,True,False,False
396,20190107_041824_T_1600010950.jpg,True,False,False
397,20190103_083439_T_3600056929.jpg,True,False,False
398,20190107_014254_T_1600055719.jpg,True,False,True
399,20190108_051903_T_3600051804.jpg,True,False,False
400,20190107_014234_T_3600051700.jpg,True,False,False
401,20190103_081449_T_3600008608.jpg,True,False,False
402,20190103_082702_T_12018028.jpg,True,False,False
403,20190107_025632_T_32008631.jpg,True,False,False
404,20190116_022926_T_1600051440.jpg,True,False,False
405,20190107_022038_T_3600054298.jpg,True,False,False
406,20190103_082322_T_12002926.jpg,False,True,False
407,20190108_052735_T_3600020187.jpg,True,False,False
408,20190116_022309_T_12016705.jpg,True,False,False
409,20190107_015429_T_1600007238.jpg,True,False,False
410,20190107_020546_T_3600009245.jpg,False,True,False
411,20190107_022447_T_12003193.jpg,False,True,False
412,20190107_034402_T_32001054.jpg,True,False,False
413,20190108_050354_T_3600010325.jpg,True,False,False
414,20190107_021005_T_12002429.jpg,True,False,False
415,20190107_070640_T_12018919.jpg,True,False,False
416,20190107_033823_T_3600023235.jpg,True,False,False
417,20190107_042127_T_1600053428.jpg,True,False,False
418,20190108_051523_T_12003681.jpg,True,False,False
419,20190107_081603_T_32025540.jpg,True,True,False
420,20190116_025356_T_1600061469.jpg,False,True,False
421,20190107_022345_T_1600056491.jpg,True,False,False
422,20190107_013845_T_3600056956.jpg,True,False,False
423,20190107_045936_T_1600047162.jpg,True,False,False
424,20190107_034704_T_1600052345.jpg,True,False,False
425,20190107_012904_T_12019863.jpg,True,False,False
426,20190107_020516_T_3600056465.jpg,True,False,False
427,20190107_022419_T_1600033658.jpg,True,False,False
428,20190108_050522_T_3600023230.jpg,True,False,False
429,20190107_042305_T_3600032127.jpg,True,False,False
430,20190107_065955_T_32000695.jpg,True,False,False
431,20190107_022012_T_1600005703.jpg,True,False,False
432,20190103_082100_T_3600001196.jpg,True,False,False
433,20190107_015311_T_3600025504.jpg,True,False,False
434,20190107_070619_T_1600029577.jpg,True,False,False
435,20190107_034341_T_1600028270.jpg,True,False,False
436,20190107_050547_T_1600038248.jpg,True,False,False
437,20190116_025438_T_3600019633.jpg,True,False,False
438,20190107_013909_T_1600023801.jpg,True,False,False
439,20190107_035145_T_1600009897.jpg,True,False,False
440,20190107_062622_T_1600021533.jpg,True,False,False
441,20190116_022300_T_3600020445.jpg,True,False,False
442,20190108_044835_T_3600013080.jpg,True,False,False
443,20190107_064536_T_1600045476.jpg,True,False,False
444,20190107_065913_T_1600059130.jpg,True,False,False
445,20190107_055511_T_1600019330.jpg,True,False,False
446,20190107_070752_T_32018997.jpg,False,True,False
447,20190107_020818_T_3600050415.jpg,True,False,False
448,20190107_062624_T_32021824.jpg,True,False,False
449,20190107_073105_T_32003450.jpg,True,False,False
450,20190107_071443_T_12021702.jpg,True,False,False
451,20190116_022746_T_3600003295.jpg,True,False,False
452,20190103_081422_T_32008653.jpg,False,True,False
453,20190107_064619_T_3600000483.jpg,True,False,False
454,20190107_032613_T_3600054142.jpg,True,False,False
455,20190107_031520_T_3600053441.jpg,True,False,False
456,20190116_022848_T_1600048259.jpg,True,False,False
457,20190103_082318_T_12022715.jpg,True,False,False
458,20190107_043658_T_3600015303.jpg,True,False,False
459,20190107_034854_T_1600018688.jpg,False,True,False
460,20190116_022539_T_3600005936.jpg,True,False,False
461,20190116_023052_T_1600056922.jpg,True,False,False
462,20190107_035108_T_12018795.jpg,True,False,False
463,20190107_064403_T_1600014019.jpg,True,False,False
464,20190107_065541_T_32019431.jpg,True,False,False
465,20190107_031557_T_12025501.jpg,True,False,False
466,20190107_065922_T_32022965.jpg,True,True,False
467,20190107_043250_T_3600060590.jpg,True,False,False
468,20190107_013509_T_32019436.jpg,True,False,False
469,20190107_035606_T_3600004243.jpg,True,False,False
470,20190107_044146_T_1600055786.jpg,True,False,False
471,20190107_033840_T_3600049384.jpg,True,False,False
472,20190107_013048_T_12019210.jpg,True,False,False
473,20190107_043730_T_1600051776.jpg,True,False,False
474,20190107_014715_T_1600005957.jpg,True,False,False
475,20190108_050518_T_12025637.jpg,False,True,False
476,20190107_065210_T_32018402.jpg,True,False,False
477,20190116_024436_T_3600033922.jpg,True,False,False
478,20190116_024511_T_1600031507.jpg,False,True,False
479,20190116_024221_T_1600027314.jpg,True,False,False
480,20190116_022427_T_3600003985.jpg,True,False,False
481,20190107_063536_T_1600036398.jpg,True,False,False
482,20190107_035746_T_1600030229.jpg,True,False,False
483,20190107_045031_T_12003018.jpg,True,False,False
484,20190103_083449_T_1600026057.jpg,True,False,False
485,20190107_042028_T_12022865.jpg,False,True,False
486,20190108_050951_T_3600055543.jpg,True,False,False
487,20190103_081632_T_1600040104.jpg,True,False,False
488,20190116_024834_T_1600056226.jpg,True,False,False
489,20190107_020808_T_3600039534.jpg,True,False,False
490,20190107_053439_T_3600051224.jpg,True,False,False
491,20190107_043243_T_32002187.jpg,True,False,False
492,20190107_080140_T_3600020445.jpg,True,False,False
493,20190107_021555_T_1600033657.jpg,True,False,False
494,20190107_041937_T_32025611.jpg,True,False,False
495,20190107_071555_T_3600025641.jpg,False,True,False
496,20190107_021404_T_12020082.jpg,True,False,False
497,20190116_022346_T_3600006508.jpg,True,False,False
498,20190107_065336_T_1600018267.jpg,False,True,False
499,20190107_072037_T_1600052916.jpg,False,True,False
500,20190103_081401_T_1600023927.jpg,False,True,False
501,20190107_062328_T_32008720.jpg,True,False,False
502,20190107_072143_T_1600056893.jpg,True,False,False
503,20190116_021926_T_1600043872.jpg,True,False,False
504,20190107_042116_T_3600011140.jpg,True,False,False
505,20190103_083033_T_12021754.jpg,True,False,False
506,20190107_020247_T_32000171.jpg,True,False,False
507,20190116_024759_T_3600046305.jpg,True,False,False
508,20190107_015535_T_12019436.jpg,True,False,False
509,20190107_021448_T_12021869.jpg,True,False,False
510,20190107_014950_T_1600047913.jpg,True,False,False
511,20190107_062015_T_3600029635.jpg,True,False,False
512,20190107_071217_T_12021831.jpg,True,False,False
513,20190108_045004_T_3600002549.jpg,True,False,False
514,20190107_022203_T_1600032311.jpg,True,False,False
515,20190116_033208_T_1600049444.jpg,True,False,False
516,20190107_030100_T_1600050166.jpg,True,False,False
517,20190103_083019_T_32002926.jpg,False,True,False
518,20190116_025719_T_1600009485.jpg,True,False,False
519,20190107_030010_T_1600048727.jpg,False,True,False
520,20190107_060806_T_32000171.jpg,True,False,False
521,20190107_015003_T_3600060500.jpg,True,False,False
522,20190116_030923_T_1600053268.jpg,False,True,False
523,20190107_070727_T_32022687.jpg,True,False,False
524,20190107_032908_T_32016570.jpg,True,False,True
525,20190116_025048_T_3600031507.jpg,True,False,True
526,20190103_082715_T_12022838.jpg,True,False,False
527,20190103_080525_T_1600035582.jpg,True,False,False
528,20190107_080912_T_12023068.jpg,True,False,False
529,20190103_080441_T_1600007694.jpg,True,False,False
530,20190107_021931_T_32022846.jpg,False,True,False
531,20190107_044401_T_3600001163.jpg,True,False,False
532,20190107_063242_T_3600039465.jpg,True,False,False
533,20190107_065217_T_32018682.jpg,False,True,False
534,20190107_040804_T_3600014745.jpg,True,False,False
535,20190107_081427_T_12022863.jpg,True,False,False
536,20190107_021002_T_32025613.jpg,True,False,False
537,20190107_050324_T_1600055616.jpg,True,False,False
538,20190107_040842_T_12017362.jpg,True,False,False
539,20190107_043538_T_32019183.jpg,True,True,False
540,20190107_035615_T_3600000513.jpg,True,False,False
541,20190107_062238_T_3600054741.jpg,True,False,False
542,20190107_062345_T_32020099.jpg,True,False,False
543,20190107_022104_T_1600019330.jpg,True,False,False
