"filename","name","qty","sku",corrected_qty
"20190107_034212_T_1600027068.jpg","Merkloos Bleekselderij","9","11741150",
"20190107_044458_T_3600048844.jpg","Picnic Carpaccio","5","10742686",
"20190116_033129_T_1600006508.jpg","Merkloos Mini krieltjes met bistro kruiden","5","10074666",
"20190107_035626_T_3600017468.jpg","Garden Gourmet Vega burger deluxe mini","4","90000650",
"20190107_071657_T_12002227.jpg","Heemskerk Jonge bladsla met rucola","10","11791928",
"20190107_041904_T_12000014.jpg","Merkloos Bio prei","10","12121040",
"20190107_072232_T_3600057182.jpg","Old Amsterdam Oude kaas","7","10768533",
"20190107_023546_T_3600038955.jpg","Optimel Drinkyoghurt aardbei kers 0% vet","7","10764931",
"20190116_032913_T_1600009344.jpg","Galbani Mozzarella di bufala","1","10760159",0
"20190107_035723_T_3600056194.jpg","Arla Bio volle yoghurt","1","11283360",2
"20190107_031031_T_3600018479.jpg","Picnic Yoghurt griekse stijl 2% vet","1","12077488",2
"20190107_070551_T_32022743.jpg","'t Slagershuys Slavinken","5","10289008",
"20190103_083551_T_1600038341.jpg","Friethoes Verse friet","5","11743339",
"20190107_012932_T_32003598.jpg","'t Slagershuys Rundergehakt","9","10281918",
"20190107_035823_T_32018953.jpg","Merkloos Bio babyspinazie","7","11383720",
"20190107_031210_T_12019103.jpg","Merkloos Paddenstoelenmix pasta","8","11716323",
"20190107_062801_T_12019372.jpg","Merkloos Oesterzwammen","5","10557048",
"20190107_022204_T_12002220.jpg","Heemskerk Gebroken sperziebonen","5","11790682",
"20190103_083315_T_1600047332.jpg","Picnic Vanillevla","10","11479754",
"20190107_073046_T_12002515.jpg","Merkloos Bio kastanjechampignons","3","90006007",
"20190107_054433_T_12003018.jpg","Heemskerk Gebroken sperziebonen","7","11299400",
"20190107_050311_T_3600037470.jpg","Jan Roomboterbladerdeeg","2","11765450",4
"20190107_063658_T_1600058965.jpg","'t Slagershuys Italiaanse braadworstjes","8","12050647",7
"20190107_044319_T_32022871.jpg","Merkloos Bio appels","4","90006135",
"20190107_043930_T_32019277.jpg","Merkloos Kastanjechampignons","9","10558988",
"20190107_064823_T_32022955.jpg","Merkloos Stevige winterpeen","8","10462008",
"20190107_032432_T_3600029729.jpg","'t Slagershuys Duitse biefstuk","2","11429666",
"20190107_042000_T_1600021197.jpg","'t Slagershuys Bio spekreepjes","9","11472967",
"20190107_025132_T_3600018690.jpg","Picnic Magere yoghurt","10","11480037",
"20190103_082029_T_12003487.jpg","Merkloos Handsinaasappels","1","10561634",
"20190107_031647_T_1600048579.jpg","Arla Skyr naturel","5","11383197",
"20190107_050826_T_3600033808.jpg","Picnic Verse tempeh","5","12076836",4
"20190116_025603_T_32002492.jpg","Heemskerk Japanse wokgroenten","5","10075901",
"20190116_021931_T_12016990.jpg","Heemskerk Italiaanse plaatpizza verspakket","8","11429410",
"20190107_032636_T_3600055719.jpg","Almhof Yoghurt Griekse stijl 10% vet","6","10762299",
"20190116_020004_T_12006165.jpg","Heemskerk Groene salade Italiaans","8","10075993",
"20190107_014707_T_1600009295.jpg","Merkloos Dragon","1","10074876",2
"20190107_022339_T_3600003686.jpg","Heemskerk Veldsla","6","11791925",
"20190107_031830_T_3600010972.jpg","Picnic Halfvolle melk","10","11470291",
"20190107_014141_T_32004627.jpg","Heemskerk Ijsbergsla","6","10075995",
"20190107_034436_T_1600047434.jpg","Yakult Original","9","10959778",
"20190107_064139_T_3600009179.jpg","Zandvliet Scharrelkip in reepjes","10","11404412",
"20190107_013503_T_1600010497.jpg","CêlaVita Oma's opbakaardappelen","4","11835899",
"20190107_043320_T_12000086.jpg","Heemskerk Groene salade caesar","8","10075988",
"20190107_015007_T_3600057377.jpg","Merkloos Conference peren","9","90006051",
"20190107_020941_T_12002674.jpg","Merkloos Elstar appels","8","11298357",
"20190107_030021_T_1600007013.jpg","Smaaktalenten Quiche spinazie, mozzarella, courgette & tomaat","1","11399893",2
"20190107_032649_T_1600011565.jpg","Campina Botergoud ongezouten roomboter","5","10005358",
"20190116_022951_T_32002561.jpg","Heemskerk Hutspotgroenten","6","10075970",
"20190107_035822_T_3600010015.jpg","Qizini Panini prosciutto","7","10768346",3
"20190107_030354_T_1600032927.jpg","Salakis Halloumi","8","11757203",
"20190107_042038_T_12003854.jpg","Merkloos Bio witte champignons","4","11462296",
"20190107_075911_T_1600001856.jpg","Heemskerk Spruiten geschoond","4","10075926",
"20190107_050708_T_1600031684.jpg","Optimel Drinkyoghurt sinaasappel aardbei","10","12123151",
"20190107_041600_T_3600037756.jpg","Superieur Gegrilde beenham","8","10254954",
"20190107_034718_T_1600004486.jpg","Heemskerk Ui fijngesnipperd","5","10075922",
"20190107_020023_T_3600003598.jpg","De Kaaskamer Extra belegen kaas 48+","5","10761826",4
"20190116_023605_T_3600045802.jpg","Bakkerij Gorka Verse mini Turkse pizza","9","12048467",
"20190107_013529_T_32003269.jpg","Merkloos Botersla","4","10468098",
"20190107_020028_T_1600001424.jpg","Picnic Volle kwark","7","11971072",
"20190107_065546_T_3600060500.jpg","'t Slagershuys Schouderkarbonades","3","10286008",
"20190107_050541_T_32025557.jpg","Heemskerk Jonge bladsla met veldsla","10","11791931",
"20190107_063319_T_1600027252.jpg","Parrano Originale strooikaas","1","11477596",2
"20190107_033727_T_12025322.jpg","Merkloos Blauwe bessen","1","11299303",2
"20190107_022111_T_1600022439.jpg","Picnic Bio halfvolle melk","5","11478313",
"20190107_041459_T_3600035255.jpg","Arla Bio halfvolle yoghurt mild","1","10762125",2
"20190116_025550_T_3600051581.jpg","Merkloos Aardbeien","7","10075943",
"20190107_065003_T_32016274.jpg","Picnic Ontbijtspek","3","10164927",
"20190107_030853_T_32017376.jpg","Merkloos Paddenstoelenmix pasta","1","11716323",3
"20190107_055323_T_1600025867.jpg","Blue Band Halvarine","9","10989928",
"20190107_063958_T_1600025896.jpg","Picnic Bio medjoul dadels","6","11833549",
"20190107_015023_T_1600054269.jpg","'t Slagershuys Bio rundergehakt mager","7","11294414",6
"20190107_035034_T_1600030663.jpg","'t Slagershuys Kipschnitzels","1","11718459",2
"20190107_063550_T_1600008958.jpg","Campina Halfvolle melk","8","10698378",
"20190116_022540_T_12017855.jpg","'t Slagershuys Shoarmareepjes","10","10286078",
"20190107_054117_T_3600001838.jpg","Picnic Volle yoghurt","6","11479741",
"20190107_072617_T_3600028838.jpg","Merkloos Bio avocado's","8","90006001",
"20190103_083653_T_3600033602.jpg","Campina Yoghurt Griekse stijl 10% vet","9","11421515",
"20190107_014942_T_1600023278.jpg","Picnic Kipcervelaat","1","10254073",
"20190107_070511_T_3600021197.jpg","'t Slagershuys Bio spekreepjes","5","11472967",
"20190107_035524_T_32022687.jpg","Heemskerk Ovengroenten spruiten-pompoen","7","11390411",
"20190116_032155_T_3600053549.jpg","Bakkerij Gorka Verse turkse pizza vegan","7","12048468",
"20190107_042338_T_1600014851.jpg","Garden Gourmet Falafel spicy","1","11292043",
"20190116_022940_T_1600036618.jpg","Arla Halfvolle yoghurt lactofree","8","10761177",
"20190103_081920_T_12003470.jpg","Zespri Kiwi's green","6","90006078",
"20190107_063137_T_1600052998.jpg","'t Slagershuys Kiphaasjes","4","11716285",3
"20190103_082349_T_1600056580.jpg","Picnic Ongezouten roomboter in kuipje","5","11768790",
"20190103_083530_T_12004609.jpg","'t Slagershuys Gemengd gehakt","10","11628521",
"20190107_060717_T_1600053646.jpg","Beyond Meat Vegan balletjes","2","11474167",1
"20190107_032431_T_3600028764.jpg","Picnic Gerookte-kipsalade","6","10760882",
"20190107_015421_T_3600026194.jpg","Valess Gouda kaasschnitzel","5","10272908",
"20190107_032404_T_1600053428.jpg","Picnic Halvarine","6","12107782",2
"20190107_041119_T_3600035625.jpg","De Kaaskamer Oude kaas 48+","1","10761827",
"20190107_025806_T_1600022439.jpg","Picnic Bio halfvolle melk","3","11478313",
"20190107_030532_T_3600047913.jpg","'t Slagershuys Kipdijreepjes kebab","9","11800891",
"20190107_022400_T_32013936.jpg","Zespri Kiwi's green","1","90006078",2
"20190107_013946_T_1600005460.jpg","Babybel Mini kaas","7","10760236",6
"20190116_022412_T_32017214.jpg","Merkloos Kastanjechampignons gesneden","3","10074882",
"20190107_050925_T_3600035297.jpg","Galbani Mozzarella maxi","2","11292910",
"20190103_083810_T_1600014222.jpg","Campina Vanillevla","6","11477922",
"20190103_082729_T_12016682.jpg","Heemskerk Mexicaanse roerbakgroenten","7","11299177",
"20190107_035855_T_12025611.jpg","Merkloos Shiitake","4","90006030",
"20190116_031332_T_1600045137.jpg","Picnic Margarine","3","12107781",
"20190107_072314_T_12002414.jpg","Heemskerk Bami/nasi groenten fijn","10","10075940",
"20190103_083512_T_1600028694.jpg","Vanmenno Bio desembol bruin","5","11431433",
"20190107_015840_T_3600013376.jpg","Paturain Kruidenkaas met knoflook","8","10768502",
"20190107_021046_T_3600004067.jpg","'t Slagershuys Runderreepjes","9","11294399",
"20190107_032913_T_3600023455.jpg","Merkloos Witte & rode druiven","10","11476582",
"20190107_072812_T_1600003598.jpg","De Kaaskamer Extra belegen kaas 48+","1","10761826",
"20190107_055319_T_12017320.jpg","Merkloos Blauwe bessen","10","11299303",
"20190107_014023_T_12008846.jpg","Merkloos Waspeen","10","90006095",
"20190107_022319_T_12018751.jpg","Heemskerk Bami/nasi groenten","3","12121965",
"20190107_070653_T_12025520.jpg","Merkloos Vastkokende aardappelen","7","10074777",
"20190108_044927_T_32023055.jpg","Merkloos Opbakaardappelen","10","11409534",
"20190107_065418_T_12006030.jpg","Heemskerk Courgettespaghetti","7","10075073",6
"20190107_071109_T_1600048727.jpg","Magioni Pizzabodem bloemkool","4","90006111",
"20190107_064942_T_3600022807.jpg","Picnic Filet americain naturel","9","10574091",
"20190107_062326_T_3600028470.jpg","Merkloos Conference peren","4","90006051",
"20190107_020334_T_3600010497.jpg","CêlaVita Oma's opbakaardappelen","1","11835899",2
"20190103_082930_T_32000679.jpg","Merkloos Botersla","8","10468098",
"20190116_045749_T_3600037945.jpg","Merkloos Baby avocado's eetrijp","0","11406433",""
"20190107_045011_T_1600035895.jpg","Arla Bio halfvolle melk","3","10768665",
"20190107_021236_T_3600011565.jpg","Campina Botergoud ongezouten roomboter","10","10005358",
"20190107_015536_T_1600057377.jpg","Merkloos Conference peren","8","90006051",
"20190107_025926_T_1600020558.jpg","Blue Band Koken, bakken & braden","3","10671398",
"20190107_031239_T_3600029466.jpg","Heemskerk Flammkuchen verspakket","7","11711360",
"20190107_022511_T_1600048579.jpg","Arla Skyr naturel","9","11383197",
"20190107_013723_T_12013133.jpg","Merkloos Aardappelpartjes met schil","9","10074399",
"20190107_064037_T_1600025628.jpg","De Kaaskamer Gorgonzola piccante 48+","1","10761869",
"20190107_053850_T_3600008021.jpg","Picnic Vanillevla","6","11479749",
"20190116_022240_T_1600023199.jpg","Heemskerk Maaltijdsalade kip ketjap","1","10075983",2
"20190107_043708_T_1600048844.jpg","Picnic Carpaccio","6","10742686",
"20190107_013322_T_3600005096.jpg","Salakis Griekse feta","4","11757199",
"20190107_062254_T_1600035796.jpg","Merkloos Platte peterselie","5","10074724",
"20190116_025248_T_1600010099.jpg","Melkunie Bolletjes vanillevla","8","10760988",
"20190107_042728_T_32000677.jpg","Merkloos Granny smith appels","10","90006006",
"20190116_023744_T_1600022580.jpg","Picnic Crèmepaté","2","10562429",3
"20190107_022044_T_32003598.jpg","'t Slagershuys Rundergehakt","5","10281918",
"20190107_020124_T_1600025426.jpg","Arla Bio halfvolle melk","7","11399883",
"20190116_021305_T_12022487.jpg","Heemskerk Snackwortel","1","11413895",2
"20190116_030340_T_1600051863.jpg","Heemskerk Verspakket orzo","1","12039049",2
"20190107_061120_T_3600061537.jpg","Merkloos Snijbonen","1","10697538",3
"20190107_015009_T_3600056194.jpg","Arla Bio volle yoghurt","10","11283360",
"20190116_022605_T_32002564.jpg","Heemskerk Rucolamelange","3","10075929",
"20190107_053851_T_12000637.jpg","Merkloos Elstar appels","7","11298357",
"20190107_013140_T_1600019434.jpg","Picnic Halfvolle melk","1","11470291",
"20190116_021228_T_3600046286.jpg","Picnic Verse tortellini tomaat, mozzarella & basilicum","1","11976069",
"20190103_080804_T_32016901.jpg","Merkloos Bio appels","3","90006135",
"20190107_030513_T_1600045817.jpg","Picnic Kipcervelaat","7","10254073",
"20190107_061503_T_3600008449.jpg","Campina Kwark vol","6","12050440",
"20190107_043346_T_12000023.jpg","Merkloos Stevige winterpeen","1","10462008",
"20190116_021516_T_1600051857.jpg","Merkloos Passievrucht","10","90006062",
"20190107_064133_T_12000014.jpg","Merkloos Bio prei","8","12121040",
"20190103_083301_T_12019140.jpg","Heemskerk Rucola","7","11791797",
"20190116_030950_T_1600050183.jpg","Picnic Bio karnemelk","2","11478359",4
"20190107_042240_T_3600013081.jpg","Heemskerk Verspakket orzo","9","12039049",
"20190107_063145_T_3600056637.jpg","'t Slagershuys Kipdijfilet in blokjes","7","11716289",
"20190103_082809_T_3600034362.jpg","Vanmenno Stokbroodjes wit","6","11431436",
"20190107_031111_T_3600027862.jpg","Trentin Ricotta","10","12083513",4
"20190107_050625_T_1600038993.jpg","'t Slagershuys Kipschnitzels krokant","5","11717064",
"20190116_024714_T_1600038298.jpg","Merkloos Opbakaardappelen","9","11409534",
"20190116_021912_T_3600005453.jpg","Paturain Kruidenkaas met knoflook","10","10768502",
"20190107_014533_T_32021923.jpg","Merkloos Bospeen fijn","1","10558218",0
"20190108_052207_T_1600028916.jpg","NonnaPepa Verse ravioli spinazie-ricotta","5","11408011",4
"20190107_021445_T_3600058995.jpg","Merkloos Krulpeterselie","4","10074784",
"20190107_040601_T_3600019820.jpg","Picnic Parmigiano reggiano 32+ flakes","5","11454962",
"20190107_072054_T_12002261.jpg","Heemskerk Babyspinazie gewassen","3","10075064",
"20190116_025143_T_3600053788.jpg","Heemskerk Spruiten geschoond","3","10075926",
"20190107_054326_T_32000699.jpg","'t Slagershuys Gemengd gehakt","10","10281999",
"20190103_083327_T_1600005171.jpg","Merkloos Bieslook","9","10074791",
"20190107_021042_T_1600048012.jpg","Heemskerk Bio rucola","7","11419521",6
"20190108_045419_T_1600055543.jpg","'t Slagershuys Kipdij ovenschotel teriyaki","8","11738318",
"20190107_035338_T_3600046588.jpg","Bonne Maman Cœur fondant au chocolat","4","11779343",
"20190116_031901_T_3600051146.jpg","Arla Bio volle melk","6","11405979",
"20190116_030057_T_3600001087.jpg","Merkloos Ijsbergsla","10","10467848",
"20190107_054943_T_1600061537.jpg","Merkloos Snijbonen","3","10697538",4
"20190103_083732_T_3600011389.jpg","Heemskerk Granaatappelpitjes","10","90006086",
"20190107_054551_T_3600005500.jpg","Heemskerk Pita gyros verspakket","5","11845936",
"20190107_033357_T_3600036839.jpg","Lindahls Magere kvarg vanille","6","11742647",
"20190107_014716_T_3600038564.jpg","Picnic Oude-kaassalade","3","11746265",
"20190103_081618_T_12000145.jpg","Merkloos Stamppot aardappelen","3","10074776",
"20190107_013359_T_3600056491.jpg","Vischmeesters Zalmfilets op huid","5","11540304",
"20190103_082047_T_32005988.jpg","Merkloos Elstar appels","3","11298357",
"20190107_070928_T_1600047641.jpg","Picnic Geraspte jonge kaas 48+","3","11696674",1
"20190107_045045_T_3600011835.jpg","Danone Hüttenkäse","2","10618858",
"20190116_025411_T_3600003831.jpg","Optimel Griekse stijl yoghurt kers 0% vet","5","10760450",
"20190107_072526_T_3600054298.jpg","Arla Bio kefir","1","10762360",2
"20190107_013932_T_3600020558.jpg","Blue Band Koken, bakken & braden","6","10671398",
"20190103_080636_T_3600047026.jpg","Heemskerk Verspakket pizza calzone","10","12053707",
"20190107_043310_T_1600026630.jpg","Zandvliet Hamreepjes","7","11404411",
"20190107_022428_T_1600023319.jpg","Merkloos Rode grapefruits","1","90006069",2
"20190107_014836_T_12016561.jpg","Heemskerk Veldsla","3","10075065",5
"20190107_013633_T_1600019362.jpg","Heemskerk Lasagne verspakket","5","11817746",
"20190107_063548_T_12008766.jpg","Merkloos Kruimige aardappelen","6","11296532",
"20190107_042432_T_12004612.jpg","Heemskerk Slamix","3","10075920",
"20190107_031900_T_1600036947.jpg","Merkloos Galia meloen","5","10467838",
"20190107_065540_T_1600047359.jpg","Merkloos Maïskolf","4","90006025",
"20190103_081250_T_12003236.jpg","Heemskerk Bami/nasi groenten","5","12121965",
"20190103_082705_T_32022619.jpg","Heemskerk Rucola","3","11791797",
"20190107_034303_T_3600025628.jpg","De Kaaskamer Gorgonzola piccante 48+","4","10761869",
"20190107_080036_T_3600014181.jpg","Heemskerk Snelle erwtensoep verspakket","7","11953821",
"20190107_062848_T_1600028270.jpg","Picnic Filet americain mager","7","11466283",
"20190107_070602_T_32000386.jpg","Heemskerk Broccoliroosjes","2","10074854",
"20190116_030257_T_1600057379.jpg","Merkloos Mini krieltjes","6","10074665",
"20190107_033859_T_12004560.jpg","Heemskerk Italiaanse roerbakgroenten","1","11390427",2
"20190107_063220_T_1600009835.jpg","'t Slagershuys Kipschnitzels","2","11718459",
"20190116_030449_T_32019358.jpg","Heemskerk Soep- en mosselgroenten","7","11791787",
"20190107_040634_T_32018410.jpg","Heemskerk Gebroken sperziebonen","9","10075923",
"20190107_071215_T_3600013493.jpg","Campina Halfvolle melk","2","10698378",4
"20190107_055810_T_3600037372.jpg","Optimel Drinkyoghurt mango passievrucht 0% vet","10","10768786",
"20190107_041100_T_32003343.jpg","Heemskerk Macaroni & spaghettigroenten","9","12121966",
"20190107_044710_T_3600045067.jpg","Garden Gourmet Vega Italiaanse carré","3","90000647",
"20190116_025537_T_3600053154.jpg","Picnic Jonge kaas 48+","5","11626002",
"20190107_022015_T_12000448.jpg","Heemskerk Spinazie gewassen","6","11425564",
"20190107_020319_T_12017903.jpg","Merkloos Stamppot aardappelen","5","10074776",
"20190107_061303_T_3600054567.jpg","Merkloos Tijm","8","10074787",
"20190107_061830_T_3600054948.jpg","Almhof Halfvolle fruityoghurt kers","3","10765755",
"20190107_062211_T_3600035890.jpg","Merkloos Romainesla","7","11300003",
"20190107_055354_T_1600014684.jpg","Heemskerk Verspakket kip Hawaii","8","12053706",
"20190107_014226_T_12021552.jpg","'t Slagershuys Gemengd gehakt","10","10281998",
"20190107_044531_T_3600040144.jpg","Picnic Cervelaat","4","12163632",
"20190107_044731_T_3600006514.jpg","Galbani Mozzarella geraspt","6","11720351",
"20190107_065012_T_3600054934.jpg","Superieur Runderrookvlees","3","10454992",
"20190107_070140_T_1600011540.jpg","Vischmeesters Maatjesharing met uitjes","7","10576928",
"20190107_043621_T_3600055209.jpg","Campina Yoghurt Griekse stijl 10% vet","2","11421515",
"20190116_025422_T_32003461.jpg","Merkloos Handsinaasappels","6","10561634",
"20190103_083045_T_12017304.jpg","Heemskerk Broccoliroosjes","7","10074854",
"20190116_020616_T_3600045394.jpg","Campina Griekse stijl 2% vet","7","11937366",
"20190107_042306_T_12008966.jpg","Merkloos Spruiten ongewassen","10","10550998",
"20190107_050701_T_32017897.jpg","Heemskerk Ijsbergsla","3","11299179",
"20190107_034411_T_3600011890.jpg","'t Slagershuys Bio kipschnitzels","1","11383021",2
"20190116_020314_T_1600047253.jpg","Merkloos Witte & rode druiven","4","11476582",
"20190107_013319_T_32000036.jpg","Heemskerk Andijvie fijn","6","10075937",
"20190103_083346_T_1600006602.jpg","Picnic Vers sap sinaasappel","9","12011701",
"20190107_080846_T_3600004803.jpg","Fresh & Easy Verspakket indiase butter chicken","5","12149890",
"20190107_020424_T_3600047249.jpg","Picnic Halfvolle vanilleyoghurt","10","11479759",
"20190107_020351_T_32022629.jpg","Heemskerk Zoete aardappelblokjes","10","11463862",
"20190107_014455_T_1600032331.jpg","Heemskerk Pita gyros verspakket","1","11845936",
"20190107_040611_T_1600033808.jpg","Picnic Verse tempeh","8","12076836",7
"20190107_062052_T_12003541.jpg","Merkloos Kastanjechampignons","9","11389526",7
"20190107_035926_T_12006338.jpg","Heemskerk Gesneden snijbonen","7","11791229",
"20190103_080452_T_12003857.jpg","Heemskerk Wortel julienne","1","10075055",
"20190107_041222_T_1600031378.jpg","Picnic Yoghurtdrink mango passievrucht 0% vet","2","11717087",
"20190116_031217_T_32021274.jpg","Merkloos Gala appels","4","10568707",
